Bug ID,Topic
10775,17
10776,20
10777,15
10778,18
10779,16
10780,17
10781,19
10782,15
10783,15
10784,19
10785,19
10786,15
10787,21
10788,18
10789,21
10790,15
10791,21
10792,19
10793,20
10794,20
10795,16
10796,16
10797,21
10798,18
10799,16
10800,19
10801,21
10802,16
10803,21
10804,15
10805,19
10806,17
10807,18
10808,19
10809,16
10810,15
10811,18
10812,21
10813,17
10814,18
10815,15
10816,17
10817,15
10818,15
10819,20
10820,21
10821,21
10822,20
10823,15
10824,21
10825,15
10826,16
10827,16
10828,20
10829,15
10830,21
10831,16
10832,21
10833,19
10834,16
10835,17
10836,15
10837,18
10838,19
10839,16
10840,21
10841,19
10842,17
10843,17
10844,20
10845,17
10846,21
10847,18
10848,19
10849,21
10850,21
10851,16
10852,18
10853,20
10854,17
10855,17
10856,19
10857,21
10858,18
10859,17
10860,20
10861,18
10862,17
10863,21
10864,19
10865,19
10866,20
10867,15
10868,20
10869,15
10870,15
10871,21
10872,16
10873,15
10874,19
10875,17
10876,17
10877,21
10878,18
10879,15
10880,19
10881,16
10882,17
10883,16
10884,21
10885,15
10886,18
10887,18
10888,18
10889,19
10890,15
10891,17
10892,18
10893,15
10894,20
10895,20
10896,18
10897,20
10898,18
10899,18
