Bug ID,Topic
726,4
727,12
728,7
729,10
730,9
731,7
732,8
733,14
734,5
735,14
736,11
737,2
738,13
739,5
740,2
741,3
742,2
743,5
744,1
745,8
746,14
747,14
748,14
749,3
750,3
751,10
752,14
753,12
754,3
755,11
756,7
757,6
758,7
759,8
760,13
761,11
762,0
763,11
764,4
765,5
766,8
767,14
768,0
769,7
770,3
771,13
772,6
773,12
774,13
775,1
776,11
777,11
778,12
779,14
780,11
781,12
782,10
783,4
784,12
785,10
786,10
787,14
788,11
789,5
790,4
791,4
792,2
793,1
794,11
795,11
796,2
797,5
798,13
799,12
800,8
801,14
802,4
803,12
804,14
805,8
806,2
807,4
808,7
809,4
810,1
811,2
812,14
813,5
814,8
815,6
816,12
817,1
818,4
819,8
820,12
821,6
822,10
823,12
824,9
825,12
826,14
827,3
828,6
829,3
830,6
831,0
832,10
833,3
834,12
835,10
836,5
837,6
838,10
839,6
840,3
841,0
842,8
843,7
844,11
845,1
846,0
847,11
848,10
849,11
850,0
851,9
852,14
853,11
854,7
855,7
856,6
857,0
858,10
859,8
860,7
861,13
862,10
863,14
864,1
865,14
866,8
867,6
868,8
869,0
870,13
871,9
872,0
873,13
874,6
875,1
876,9
877,1
878,8
879,11
880,1
881,11
882,8
883,4
884,3
885,0
886,2
887,4
888,13
889,7
890,2
891,11
892,6
893,12
894,11
895,13
896,10
897,1
898,8
899,6
900,12
901,2
902,6
903,12
904,9
905,0
906,12
907,5
908,10
909,9
910,9
911,6
912,6
913,1
914,8
915,4
916,5
917,2
918,11
919,13
920,5
921,6
922,6
923,1
924,11
925,13
926,7
927,0
928,5
929,2
930,12
931,12
932,5
933,5
934,12
935,1
936,11
937,14
938,6
939,11
940,10
941,13
942,0
943,10
944,5
945,12
946,12
947,4
948,8
949,7
950,8
951,12
952,9
953,11
954,10
955,3
956,8
957,5
958,6
959,1
960,2
961,5
962,4
963,9
964,4
965,3
966,6
967,8
968,14
969,7
970,5
971,4
972,6
973,13
974,5
975,3
976,8
977,11
978,14
979,4
980,13
981,12
982,5
983,5
984,4
985,4
986,13
987,4
988,7
989,14
990,10
991,1
992,1
993,3
994,12
995,3
996,4
997,8
998,7
999,1
1000,2
1001,14
1002,6
1003,4
1004,12
1005,6
1006,12
1007,2
1008,7
1009,12
1010,11
1011,10
1012,6
1013,12
1014,5
1015,9
1016,8
1017,4
1018,3
1019,7
1020,4
1021,7
1022,10
1023,12
1024,11
1025,7
1026,0
1027,2
1028,10
1029,8
1030,12
1031,7
1032,6
1033,3
1034,0
1035,2
1036,10
1037,8
1038,3
1039,5
1040,9
1041,5
1042,5
1043,4
1044,9
1045,13
1046,3
1047,4
1048,7
1049,2
1050,7
1051,13
1052,9
1053,2
1054,3
1055,1
1056,14
1057,5
1058,4
1059,12
1060,4
1061,3
1062,3
1063,5
1064,1
1065,9
1066,6
1067,14
1068,11
1069,5
1070,10
1071,12
1072,2
1073,2
1074,2
1075,0
1076,4
1077,11
1078,11
1079,5
1080,7
1081,11
1082,13
1083,4
1084,9
1085,8
1086,9
1087,12
1088,11
1089,5
1090,11
1091,0
1092,5
1093,3
1094,3
1095,13
1096,6
1097,1
1098,7
1099,1
1100,2
1101,5
1102,6
1103,3
1104,9
1105,7
1106,2
1107,12
1108,2
1109,5
1110,2
1111,14
1112,4
1113,13
1114,14
1115,3
1116,0
1117,0
1118,2
1119,6
1120,2
1121,14
1122,7
1123,12
1124,0
1125,1
1126,6
1127,2
1128,2
1129,0
1130,4
1131,11
1132,11
1133,7
1134,2
1135,6
1136,9
1137,2
1138,6
1139,12
1140,6
1141,7
1142,12
1143,10
1144,2
1145,9
1146,13
1147,3
1148,13
1149,8
1150,10
1151,4
1152,0
1153,0
1154,9
1155,14
1156,9
1157,5
1158,11
1159,14
1160,3
1161,1
1162,14
1163,0
1164,13
1165,2
1166,1
1167,4
1168,4
1169,4
1170,0
1171,12
1172,12
1173,10
1174,13
1175,14
1176,14
1177,5
1178,9
1179,11
1180,9
1181,11
1182,10
1183,5
1184,8
1185,2
1186,14
1187,13
1188,9
1189,11
1190,5
1191,5
1192,7
1193,3
1194,0
1195,5
1196,10
1197,3
1198,10
1199,8
1200,6
